id,date_mmm_yy,population_group,returned_from_housing,returned_to_shelter,newly_identified,moved_to_housing,became_inactive,actively_homeless,ageunder16,age16_24,age25_44,age45_64,age65over,gender_male,gender_female,gender_transgender_non_binary_or_two_spirit,population_group_percentage
69,2018-09-01,Non-refugees,238,765,1445,50,538,3929,3925,127,1802,4484,2110,6583,2677,363,26.20%
70,2018-09-01,Refugees,246,797,878,228,1647,4780,4410,2550,132,2399,3084,5412,2390,352,31.88%
71,2018-09-01,Single Adult,110,71,1294,88,1790,3728,2177,1434,1801,4278,3728,4636,8394,321,24.86%
72,2018-09-01,Youth,376,589,1462,590,647,6093,2614,3643,769,4489,4399,8743,6659,153,40.63%
73,2018-10-01,All Population,52,167,461,1495,901,14836,4605,3456,4665,4209,4269,8713,9228,282,100%
74,2018-10-01,Chronic,355,839,234,1407,1050,10566,3504,2972,2052,2394,451,216,1258,454,70.46%
75,2018-10-01,Families,407,931,1220,1380,1109,10238,4277,4065,901,588,383,3662,7784,19,68.27%
76,2018-10-01,Indigenous,129,951,2000,314,939,7986,1860,452,2512,230,572,3144,5188,219,53.25%
77,2018-10-01,Non-refugees,303,454,512,218,221,347,218,2401,3253,1773,1610,8653,7739,215,2.31%
78,2018-10-01,Refugees,466,420,298,1094,111,9069,648,2677,486,1215,4847,7670,8330,326,60.48%
79,2018-10-01,Single Adult,399,500,1956,845,1778,2751,1088,2369,4296,499,1571,610,7986,174,18.34%
80,2018-10-01,Youth,50,473,1243,703,44,11480,60,3003,2157,2160,2177,6580,9737,272,76.55%
81,2018-11-01,All Population,76,120,406,784,1339,4866,3796,4108,4285,3938,4843,6530,7798,382,100%
82,2018-11-01,Chronic,97,538,1743,1497,949,9047,1176,4401,2361,313,351,270,426,492,60.33%
83,2018-11-01,Families,358,624,1888,569,128,11947,2774,1128,3362,128,1699,7308,4102,257,79.67%
84,2018-11-01,Indigenous,299,355,172,1437,157,1302,2648,3467,907,1583,3450,6238,4900,286,8.68%
85,2018-11-01,Non-refugees,104,233,1106,1294,773,12370,2991,814,1799,2423,3780,3630,5198,93,82.49%
86,2018-11-01,Refugees,217,72,323,1140,1740,13348,4548,643,246,2791,1921,7825,1653,180,89.01%
87,2018-11-01,Single Adult,123,483,1497,831,1936,8763,3451,573,3713,3144,478,6514,4894,324,58.44%
88,2018-11-01,Youth,64,627,1497,857,265,3984,2113,4584,1420,1791,152,4818,9627,165,26.57%
89,2018-12-01,All Population,272,440,1638,632,1198,5564,3705,1173,3129,822,4082,2870,8130,453,100%
90,2018-12-01,Chronic,354,34,463,723,1138,10864,2078,1589,4006,2523,4185,7303,1816,116,72.45%
91,2018-12-01,Families,30,389,764,915,1284,5727,3414,1528,4278,3772,2388,7820,8767,247,38.19%
92,2018-12-01,Indigenous,417,293,894,1415,1891,7895,2256,2607,4221,1865,3297,6798,9907,246,52.65%
93,2018-12-01,Non-refugees,193,552,730,1191,729,13118,16,47,456,4323,1491,1298,9054,164,87.48%
94,2018-12-01,Refugees,458,61,1893,280,299,12880,1524,3853,582,1812,368,9978,581,440,85.89%
95,2018-12-01,Single Adult,18,14,184,1064,385,3580,1056,3436,990,688,196,8173,3792,231,23.87%
96,2018-12-01,Youth,418,643,1203,633,1189,4385,4719,4357,646,406,1875,4170,8044,177,29.24%
