date_mmm_yy,population_group,returned_from_housing,returned_to_shelter,moved_to_housing
2022-03-01,Indigenous,10,69,17
2022-04-01,All Population,77,316,283
2022-04-01,Chronic,12,27,161
2022-04-01,Refugees,7,24,91
2022-04-01,Families,17,11,136
2022-04-01,Youth,9,29,17
2022-04-01,Single Adult,51,276,130
2022-04-01,Non-refugees,70,292,192
2022-04-01,Indigenous,15,77,19
2022-05-01,All Population,82,309,333
2022-05-01,Chronic,9,37,217
2022-05-01,Refugees,23,21,127
2022-05-01,Families,23,14,144
2022-05-01,Youth,10,40,23
2022-05-01,Single Adult,49,255,166
2022-05-01,Non-refugees,59,288,206
2022-05-01,Indigenous,6,81,20
2022-06-01,All Population,81,382,373
2022-06-01,Chronic,17,55,199
2022-06-01,Refugees,20,21,175
2022-06-01,Families,9,13,201
2022-06-01,Youth,16,37,27
2022-06-01,Single Adult,56,332,145
2022-06-01,Non-refugees,61,361,198
2022-06-01,Indigenous,9,80,17
2022-07-01,All Population,74,277,344
2022-07-01,Chronic,10,31,225
2022-07-01,Refugees,16,16,164
2022-07-01,Families,19,21,181
2022-07-01,Youth,10,18,33
2022-07-01,Single Adult,45,238,130
2022-07-01,Non-refugees,58,261,180
2022-07-01,Indigenous,8,56,21
2022-08-01,All Population,82,289,418
2022-08-01,Chronic,20,42,230
2022-08-01,Refugees,21,23,220
2022-08-01,Families,28,19,241
2022-08-01,Youth,4,32,23
2022-08-01,Single Adult,50,238,154
2022-08-01,Non-refugees,61,266,198
2022-08-01,Indigenous,6,62,20
2022-09-01,All Population,73,265,376
2022-09-01,Chronic,15,49,244
2022-09-01,Refugees,21,19,164
2022-09-01,Families,14,6,176
2022-09-01,Youth,8,20,33
2022-09-01,Single Adult,51,239,167
2022-09-01,Non-refugees,52,246,212
2022-09-01,Indigenous,7,57,25
2022-10-01,All Population,49,281,453
2022-10-01,Chronic,8,50,305
2022-10-01,Refugees,13,11,218
2022-10-01,Families,10,21,246
2022-10-01,Youth,7,20,27
2022-10-01,Single Adult,32,240,180
2022-10-01,Non-refugees,36,270,235
2022-10-01,Indigenous,5,78,23
2022-11-01,All Population,56,370,464
2022-11-01,Chronic,11,68,295
2022-11-01,Refugees,15,21,248
2022-11-01,Families,5,13,236
2022-11-01,Youth,9,34,43
2022-11-01,Single Adult,42,323,185
2022-11-01,Non-refugees,41,349,216
2022-11-01,Indigenous,7,96,21
2022-12-01,All Population,93,500,503
2022-12-01,Chronic,19,76,322
2022-12-01,Refugees,31,24,263
2022-12-01,Families,27,20,263
2022-12-01,Youth,12,32,29
2022-12-01,Single Adult,54,448,211
2022-12-01,Non-refugees,62,476,240
2022-12-01,Indigenous,8,124,17
2023-01-01,All Population,75,441,448
2023-01-01,Chronic,8,56,284
2023-01-01,Refugees,16,30,248
2023-01-01,Families,22,14,224
2023-01-01,Youth,13,25,34
2023-01-01,Single Adult,40,402,190
2023-01-01,Non-refugees,59,411,200
2023-01-01,Indigenous,10,104,20
2023-02-01,All Population,73,438,492
2023-02-01,Chronic,16,57,317
2023-02-01,Refugees,20,34,302
2023-02-01,Families,11,13,215
2023-02-01,Youth,13,24,59
2023-02-01,Single Adult,49,401,218
2023-02-01,Non-refugees,53,404,190
2023-02-01,Indigenous,8,105,19
2023-03-01,All Population,79,322,523
2023-03-01,Chronic,14,53,304
2023-03-01,Refugees,27,26,308
2023-03-01,Families,13,10,252
2023-03-01,Youth,9,30,48
2023-03-01,Single Adult,57,282,223
2023-03-01,Non-refugees,52,296,215
2023-03-01,Indigenous,11,77,17
2023-04-01,All Population,66,301,595
2023-04-01,Chronic,17,36,377
2023-04-01,Refugees,17,20,347
2023-04-01,Families,16,10,272
2023-04-01,Youth,7,32,47
2023-04-01,Single Adult,43,259,276
2023-04-01,Non-refugees,49,281,248
2023-04-01,Indigenous,6,88,22
2023-05-01,All Population,68,266,704
2023-05-01,Chronic,14,35,414
2023-05-01,Refugees,19,24,444
2023-05-01,Families,21,15,323
2023-05-01,Youth,4,19,62
2023-05-01,Single Adult,43,232,319
2023-05-01,Non-refugees,49,242,260
2023-05-01,Indigenous,4,70,21
2023-06-01,All Population,47,188,446
2023-06-01,Chronic,8,26,285
2023-06-01,Refugees,18,14,262
2023-06-01,Families,9,8,192
2023-06-01,Youth,7,25,40
2023-06-01,Single Adult,31,155,214
2023-06-01,Non-refugees,29,174,184
2023-06-01,Indigenous,5,51,26
2023-07-01,All Population,34,148,248
2023-07-01,Chronic,12,27,160
2023-07-01,Refugees,12,14,117
2023-07-01,Families,6,5,83
2023-07-01,Youth,4,18,24
2023-07-01,Single Adult,24,125,141
2023-07-01,Non-refugees,22,134,131
2023-07-01,Indigenous,4,35,6
2023-08-01,All Population,42,201,246
2023-08-01,Chronic,9,35,169
2023-08-01,Refugees,8,19,89
2023-08-01,Families,4,6,73
2023-08-01,Youth,4,18,32
2023-08-01,Single Adult,34,177,141
2023-08-01,Non-refugees,34,182,157
2023-08-01,Indigenous,5,50,17
2023-09-01,All Population,49,194,348
2023-09-01,Chronic,12,38,219
2023-09-01,Refugees,12,21,220
2023-09-01,Families,11,3,176
2023-09-01,Youth,3,19,34
2023-09-01,Single Adult,35,172,138
2023-09-01,Non-refugees,37,173,128
2023-09-01,Indigenous,7,57,11
2023-10-01,All Population,33,165,710
2023-10-01,Chronic,13,30,492
2023-10-01,Refugees,11,18,512
2023-10-01,Families,2,6,377
2023-10-01,Youth,10,16,70
2023-10-01,Single Adult,21,143,263
2023-10-01,Non-refugees,22,147,198
2023-10-01,Indigenous,6,49,8
2023-11-01,All Population,69,267,550
2023-11-01,Chronic,18,66,439
2023-11-01,Refugees,20,40,357
2023-11-01,Families,21,11,293
2023-11-01,Youth,7,25,73
2023-11-01,Single Adult,41,231,184
2023-11-01,Non-refugees,49,227,193
2023-11-01,Indigenous,10,65,8
2023-12-01,All Population,53,266,617
2023-12-01,Chronic,4,64,504
2023-12-01,Refugees,10,24,399
2023-12-01,Families,14,6,309
2023-12-01,Youth,8,19,47
2023-12-01,Single Adult,31,241,261
2023-12-01,Non-refugees,43,242,218
2023-12-01,Indigenous,8,74,14
